"0","#| include: false"
"0","# Load your cleaned dataset"
"0","raw_data1 <- read_xlsx(""data/dataset-uci.xlsx"")  # update path"
"0",""
"0","# Convert target to factor with valid R variable names"
"0","raw_data <- raw_data1 %>%"
"0","  clean_names() %>% "
"0","  mutate(gallstone_status = factor(gallstone_status, levels = c(0, 1), labels = c(""no"", ""yes"")))"
"0",""
"0",""
"0",""
"0","labels_variables <- raw_data %>% "
"0","  mutate(across(everything(), as.character)) %>% "
"0","  pivot_longer(everything(),"
"0","               names_to = ""variable"","
"0","               values_to = ""value"") %>% "
"0","    distinct(variable) %>% "
"0","  mutate(id = row_number()) %>% "
"0","  left_join(raw_data1 %>% "
"0","  pivot_longer(everything(),"
"0","               names_to = ""variable"","
"0","               values_to = ""value"") %>% "
"0","   distinct(variable) %>% "
"0","    mutate(id = row_number()), by = join_by(id)) %>% "
"0","  select(-id) %>% "
"0","  rename(name = variable.x, "
"0","         label = variable.y) %>% "
"0","  mutate(label = str_trim(str_remove(label, ""\\s*\\(.*\\)""))) %>% "
"0","  mutate("
"0","    label = case_when("
"0","      name == ""body_mass_index_bmi"" ~ ""BMI"","
"0","      name == ""hepatic_fat_accumulation_hfa"" ~ ""Hepatic Fat"","
"0","      name == ""high_density_lipoprotein_hdl"" ~ ""HDL (Good)"","
"0","      name == ""low_density_lipoprotein_ldl"" ~ ""LDL (Bad)"","
"0","      name == ""total_cholesterol_tc"" ~ ""Total Cholesterol"","
"0","      name == ""alanin_aminotransferaz_alt"" ~ ""ALT"","
"0","      name == ""aspartat_aminotransferaz_ast"" ~ ""AST"","
"0","      name == ""alkaline_phosphatase_alp"" ~ ""ALP"","
"0","      name == ""c_reactive_protein_crp"" ~ ""C-Reactive Protein"","
"0","      name == ""body_protein_content_protein_percent"" ~ ""Protein"","
"0","      name == ""glomerular_filtration_rate_gfr"" ~ ""GFR"","
"0","      name == ""extracellular_fluid_total_body_water_ecf_tbw"" ~ ""ECF/TBW"","
"0","      name == ""intracellular_water_icw"" ~""Intracellular Water"","
"0","      name == ""extracellular_water_ecw"" ~ ""Extracellular Water"","
"0","      name == ""total_body_water_tbw"" ~ ""Total Body Water"","
"0","      name == ""visceral_muscle_area_vma_kg"" ~ ""Visceral Muscle Area"","
"0","      .default = label"
"0","    )"
"0","  )"
"0",""
"0",""
"0",""
