"0",""
"0",""
"0","# --- 6. Generate gender Plot -------------------------------"
"0","# Optional: set custom colors for clarity"
"0","group_colors <- c(""<40"" = ""tomato"", ""40–59"" = ""forestgreen"", ""60+"" = ""steelblue"")"
"0",""
"0","      # age < 40 ~ ""<40"","
"0","      # age >= 40 & age < 60 ~ ""40–59"","
"0","      # age >= 60 ~ ""60+"""
"0","# Filter and reorder each group individually"
"0","g1 <- top_age %>%"
"0","  filter(Group == ""<40"") %>%"
"0","  arrange(Overall) %>%"
"0","  mutate(Variable = factor(Variable, levels = Variable))"
"0",""
"0","g2 <- top_age %>%"
"0","  filter(Group == ""40–59"") %>%"
"0","  arrange(Overall) %>%"
"0","  mutate(Variable = factor(Variable, levels = Variable))"
"0",""
"0","g3 <- top_age %>%"
"0","  filter(Group == ""60+"") %>%"
"0","  arrange(Overall) %>%"
"0","  mutate(Variable = factor(Variable, levels = Variable))"
"0",""
"0",""
"0",""
